[32, -118, 85, -39, -91, -106, -46, -88, 127, 30, 78, -15, 24, -71, -63, -1]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]	[-5, -66, 126, -2, 112, 117, -50, 11, 23, -36, 27, -80, -52, 94, -98, 94]	[105, -7, -120, -64, 21, 67, -96, 62, -107, -89, -24, 63, 26, 114, 73, 50]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]	[0, -23, -49, -66, 99, 109, 81, 27, -112, 101, -69, -126, 12, -104, 99, 86]	[102, 100, -63, -94, 45, 94, 68, -5, 17, -40, -114, 103, -37, 54, 125, -3]	[-121, 12, -41, 77, 47, 101, 19, -47, 30, -57, 48, 44, 92, -61, 29, -21, -116, 52, 89, 20, 9, 109, -74, 90, -36, -89, 39, 109, -72, -44, -64, 1]	[-10, -74, -9, 19, 31, 35, 92, -114, 67, 98, 27, -81, -8, -76, 102, -13]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]
[32, -118, 85, -39, -91, -106, -46, -88, 127, 30, 78, -15, 24, -71, -63, -1]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]	[-5, -66, 126, -2, 112, 117, -50, 11, 23, -36, 27, -80, -52, 94, -98, 94]	[105, -7, -120, -64, 21, 67, -96, 62, -107, -89, -24, 63, 26, 114, 73, 50]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]	[0, -23, -49, -66, 99, 109, 81, 27, -112, 101, -69, -126, 12, -104, 99, 86]	[102, 100, -63, -94, 45, 94, 68, -5, 17, -40, -114, 103, -37, 54, 125, -3]	[-121, 12, -41, 77, 47, 101, 19, -47, 30, -57, 48, 44, 92, -61, 29, -21, -116, 52, 89, 20, 9, 109, -74, 90, -36, -89, 39, 109, -72, -44, -64, 1]	[-10, -74, -9, 19, 31, 35, 92, -114, 67, 98, 27, -81, -8, -76, 102, -13]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]
[32, -118, 85, -39, -91, -106, -46, -88, 127, 30, 78, -15, 24, -71, -63, -1]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]	[-5, -66, 126, -2, 112, 117, -50, 11, 23, -36, 27, -80, -52, 94, -98, 94]	[105, -7, -120, -64, 21, 67, -96, 62, -107, -89, -24, 63, 26, 114, 73, 50]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]	[0, -23, -49, -66, 99, 109, 81, 27, -112, 101, -69, -126, 12, -104, 99, 86]	[102, 100, -63, -94, 45, 94, 68, -5, 17, -40, -114, 103, -37, 54, 125, -3]	[-121, 12, -41, 77, 47, 101, 19, -47, 30, -57, 48, 44, 92, -61, 29, -21, -116, 52, 89, 20, 9, 109, -74, 90, -36, -89, 39, 109, -72, -44, -64, 1]	[-10, -74, -9, 19, 31, 35, 92, -114, 67, 98, 27, -81, -8, -76, 102, -13]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]
[32, -118, 85, -39, -91, -106, -46, -88, 127, 30, 78, -15, 24, -71, -63, -1]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]	[-5, -66, 126, -2, 112, 117, -50, 11, 23, -36, 27, -80, -52, 94, -98, 94]	[105, -7, -120, -64, 21, 67, -96, 62, -107, -89, -24, 63, 26, 114, 73, 50]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]	[0, -23, -49, -66, 99, 109, 81, 27, -112, 101, -69, -126, 12, -104, 99, 86]	[102, 100, -63, -94, 45, 94, 68, -5, 17, -40, -114, 103, -37, 54, 125, -3]	[-121, 12, -41, 77, 47, 101, 19, -47, 30, -57, 48, 44, 92, -61, 29, -21, -116, 52, 89, 20, 9, 109, -74, 90, -36, -89, 39, 109, -72, -44, -64, 1]	[-10, -74, -9, 19, 31, 35, 92, -114, 67, 98, 27, -81, -8, -76, 102, -13]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]
[32, -118, 85, -39, -91, -106, -46, -88, 127, 30, 78, -15, 24, -71, -63, -1]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]	[-5, -66, 126, -2, 112, 117, -50, 11, 23, -36, 27, -80, -52, 94, -98, 94]	[105, -7, -120, -64, 21, 67, -96, 62, -107, -89, -24, 63, 26, 114, 73, 50]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]	[0, -23, -49, -66, 99, 109, 81, 27, -112, 101, -69, -126, 12, -104, 99, 86]	[102, 100, -63, -94, 45, 94, 68, -5, 17, -40, -114, 103, -37, 54, 125, -3]	[-121, 12, -41, 77, 47, 101, 19, -47, 30, -57, 48, 44, 92, -61, 29, -21, -116, 52, 89, 20, 9, 109, -74, 90, -36, -89, 39, 109, -72, -44, -64, 1]	[-10, -74, -9, 19, 31, 35, 92, -114, 67, 98, 27, -81, -8, -76, 102, -13]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]
[91, 6, 123, -96, -83, 0, 61, -112, -37, 52, -9, -75, -91, 100, -108, 62]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]	[-75, 27, 107, 29, 122, -44, -9, -73, -126, 49, -45, -87, -124, 126, 84, 42]	[107, -15, 45, 12, 38, -107, -14, 70, -74, 31, 36, -84, -72, -71, 123, 90]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]	[-74, 37, -74, 66, -49, -101, -116, -127, 2, 47, 54, -3, -51, -105, 114, 25]	[-9, -26, 0, 74, -40, -116, -35, -21, -23, -12, 80, -82, -34, 50, -121, -123]	[55, -67, 17, 97, -94, 77, -48, 96, -57, 3, 3, -22, -83, -31, 21, 76, 19, 12, -65, -47, 90, 91, -107, 59, -68, -75, 70, -102, -64, -5, 95, 58]	[116, 40, 115, -102, -74, 92, 40, 25, 26, 21, -64, -57, -85, -108, -23, 88]	[-2, -105, -128, -33, 30, 19, 42, -33, 90, -113, -120, -87, 32, -32, 83, 81]
[32, -118, 85, -39, -91, -106, -46, -88, 127, 30, 78, -15, 24, -71, -63, -1]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]	[-5, -66, 126, -2, 112, 117, -50, 11, 23, -36, 27, -80, -52, 94, -98, 94]	[105, -7, -120, -64, 21, 67, -96, 62, -107, -89, -24, 63, 26, 114, 73, 50]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]	[0, -23, -49, -66, 99, 109, 81, 27, -112, 101, -69, -126, 12, -104, 99, 86]	[102, 100, -63, -94, 45, 94, 68, -5, 17, -40, -114, 103, -37, 54, 125, -3]	[-121, 12, -41, 77, 47, 101, 19, -47, 30, -57, 48, 44, 92, -61, 29, -21, -116, 52, 89, 20, 9, 109, -74, 90, -36, -89, 39, 109, -72, -44, -64, 1]	[-10, -74, -9, 19, 31, 35, 92, -114, 67, 98, 27, -81, -8, -76, 102, -13]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]
[91, 6, 123, -96, -83, 0, 61, -112, -37, 52, -9, -75, -91, 100, -108, 62]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]	[-75, 27, 107, 29, 122, -44, -9, -73, -126, 49, -45, -87, -124, 126, 84, 42]	[107, -15, 45, 12, 38, -107, -14, 70, -74, 31, 36, -84, -72, -71, 123, 90]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]	[-74, 37, -74, 66, -49, -101, -116, -127, 2, 47, 54, -3, -51, -105, 114, 25]	[-9, -26, 0, 74, -40, -116, -35, -21, -23, -12, 80, -82, -34, 50, -121, -123]	[55, -67, 17, 97, -94, 77, -48, 96, -57, 3, 3, -22, -83, -31, 21, 76, 19, 12, -65, -47, 90, 91, -107, 59, -68, -75, 70, -102, -64, -5, 95, 58]	[116, 40, 115, -102, -74, 92, 40, 25, 26, 21, -64, -57, -85, -108, -23, 88]	[-2, -105, -128, -33, 30, 19, 42, -33, 90, -113, -120, -87, 32, -32, 83, 81]
[32, -118, 85, -39, -91, -106, -46, -88, 127, 30, 78, -15, 24, -71, -63, -1]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]	[-5, -66, 126, -2, 112, 117, -50, 11, 23, -36, 27, -80, -52, 94, -98, 94]	[105, -7, -120, -64, 21, 67, -96, 62, -107, -89, -24, 63, 26, 114, 73, 50]	[100, 74, 23, -128, 46, -119, -104, -27, -69, -22, 107, 19, -128, 112, -37, 49]	[0, -23, -49, -66, 99, 109, 81, 27, -112, 101, -69, -126, 12, -104, 99, 86]	[102, 100, -63, -94, 45, 94, 68, -5, 17, -40, -114, 103, -37, 54, 125, -3]	[-121, 12, -41, 77, 47, 101, 19, -47, 30, -57, 48, 44, 92, -61, 29, -21, -116, 52, 89, 20, 9, 109, -74, 90, -36, -89, 39, 109, -72, -44, -64, 1]	[-10, -74, -9, 19, 31, 35, 92, -114, 67, 98, 27, -81, -8, -76, 102, -13]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]
[91, 6, 123, -96, -83, 0, 61, -112, -37, 52, -9, -75, -91, 100, -108, 62]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]	[-75, 27, 107, 29, 122, -44, -9, -73, -126, 49, -45, -87, -124, 126, 84, 42]	[107, -15, 45, 12, 38, -107, -14, 70, -74, 31, 36, -84, -72, -71, 123, 90]	[103, 115, -126, -54, -80, -93, 95, 33, -13, 41, 63, 103, 60, 83, -16, -46]	[-74, 37, -74, 66, -49, -101, -116, -127, 2, 47, 54, -3, -51, -105, 114, 25]	[-9, -26, 0, 74, -40, -116, -35, -21, -23, -12, 80, -82, -34, 50, -121, -123]	[55, -67, 17, 97, -94, 77, -48, 96, -57, 3, 3, -22, -83, -31, 21, 76, 19, 12, -65, -47, 90, 91, -107, 59, -68, -75, 70, -102, -64, -5, 95, 58]	[116, 40, 115, -102, -74, 92, 40, 25, 26, 21, -64, -57, -85, -108, -23, 88]	[-2, -105, -128, -33, 30, 19, 42, -33, 90, -113, -120, -87, 32, -32, 83, 81]
